1.08,1.30,0.03,0.16,-0.23,0.48
-2.00,-2.40,0.29,-1.11,0.53,0.93
0.11,-0.67,-1.95,0.09,-0.57,0.17
-1.69,-1.67,-0.65,1.11,0.44,0.95
1.69,0.65,-0.12,0.22,-0.35,-0.12
1.60,0.33,0.26,-0.92,-0.18,-0.12
0.52,-0.99,1.00,1.30,0.57,0.05
-1.04,3.14,0.57,0.05,0.06,0.77
-1.50,0.57,-1.79,-0.01,-0.09,-1.65
-1.29,-1.49,-0.47,-1.71,0.36,0.87
-1.36,0.56,-1.63,0.01,-0.32,-0.14
-0.90,-2.18,-1.10,1.08,0.72,0.38
1.69,0.65,-0.12,0.22,-0.35,-0.12
-3.05,4.31,0.61,-0.02,0.74,-4.09
0.11,-0.67,-1.95,0.09,-0.57,0.17
-0.39,-1.42,-1.54,0.58,0.09,0.27
-1.81,3.42,1.20,-1.12,0.23,1.37
1.22,-0.09,0.26,0.71,0.36,-0.02
-0.58,-0.07,-1.68,0.06,-0.60,0.76
-0.08,-1.30,-1.20,-2.20,-0.20,0.18
1.13,-0.15,0.39,0.75,0.17,-0.03
1.22,-0.09,0.26,0.71,0.36,-0.02
0.01,-0.99,-1.57,-1.05,-0.39,0.17
0.63,-0.91,0.82,1.24,0.81,0.07
-2.63,1.82,-1.26,-0.09,-0.16,1.07
-4.64,3.00,-1.22,-0.15,0.51,-3.80
1.51,0.01,0.62,-2.06,0.02,-0.11
-4.32,1.13,3.86,1.70,-1.65,-0.23
0.01,-0.99,-1.57,-1.05,-0.39,0.17
1.70,0.65,-0.12,0.22,-0.35,-0.12
0.49,-1.51,1.49,-1.06,1.28,0.09
-2.50,-2.78,1.09,-0.87,-0.56,0.83
0.02,-0.99,-1.58,-1.05,-0.39,0.17
1.24,-0.07,0.23,0.70,0.39,-0.01
-0.49,-1.14,2.24,-0.94,0.59,0.62
-0.10,-0.35,1.16,1.24,0.68,0.66
1.51,0.01,0.62,-2.06,0.02,-0.11
1.69,0.65,-0.12,0.22,-0.35,-0.12
-1.20,0.57,-1.52,0.01,-0.49,1.37
-0.72,-0.68,-1.00,-2.24,-0.15,0.78
-0.52,-0.03,-1.77,0.04,-0.48,0.78
-1.04,-0.80,-1.32,0.54,0.13,0.88
1.51,0.01,0.63,-2.06,0.01,-0.12
-2.95,-0.29,-0.22,-1.78,0.71,-0.96
0.01,-0.99,-1.57,-1.05,-0.39,0.17
1.69,0.65,-0.12,0.22,-0.35,-0.12
0.93,0.93,0.50,-0.95,-0.17,0.48
0.02,-0.99,-1.58,-1.05,-0.39,0.17
0.18,1.22,1.10,-2.13,0.03,1.08
-0.58,-0.07,-1.68,0.06,-0.60,0.76
-1.78,3.69,0.93,0.05,-0.10,1.36
1.70,0.65,-0.13,0.22,-0.34,-0.12
-2.04,-2.43,0.35,-1.10,0.45,0.93
-1.07,-0.82,-1.27,0.56,0.06,0.87
-0.53,-1.06,1.92,-1.00,1.04,-0.87
0.63,-0.91,0.82,1.24,0.81,0.07
-0.35,-1.39,-1.60,0.56,0.17,0.28
1.51,0.01,0.62,-2.06,0.02,-0.11
-2.67,0.42,-1.12,0.46,0.56,-0.95
-3.24,4.92,1.24,-0.03,0.16,1.05
1.51,0.01,0.62,-2.06,0.02,-0.11
-1.15,-2.13,-0.91,2.39,-0.24,0.30
-0.31,-0.51,1.50,1.34,0.22,0.61
-1.88,3.73,0.71,0.02,0.22,-0.14
0.49,-1.51,1.49,-1.06,1.28,0.09
0.04,1.24,0.94,-2.14,0.28,-0.43
-0.35,-1.39,-1.60,0.56,0.17,0.28
1.69,0.65,-0.12,0.22,-0.35,-0.12
-3.95,3.16,-1.17,-0.24,0.40,0.78
0.45,1.93,0.21,0.11,-0.14,1.09
1.24,-0.07,0.23,0.70,0.39,-0.01
-4.83,3.61,-0.59,-0.17,-0.06,1.34
0.82,-0.39,0.90,0.90,-0.52,-0.10
0.84,0.62,0.86,-2.09,0.02,0.48
